model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
 Fiesta,2015,7498,Manual,25506,Petrol,0,65.7,1
 Fiesta,2017,10498,Manual,22788,Petrol,145,65.7,1
 Fiesta,2018,10998,Manual,21955,Petrol,145,56.5,1
 Fiesta,2019,14998,Manual,8783,Petrol,145,55.4,1
 Fiesta,2014,5998,Manual,43539,Petrol,30,54.3,1.2
 Focus,2016,10420,Manual,18913,Petrol,20,60.1,1
 Focus,2017,17630,Manual,25526,Petrol,145,41.5,2
 Fiesta,2013,6698,Manual,27783,Diesel,0,76.4,1.5
 Kuga,2017,16998,Manual,19170,Diesel,145,60.1,2
 Fiesta,2014,6495,Manual,54249,Petrol,30,54.3,1.2
 Kuga,2019,18995,Semi-Auto,4274,Diesel,145,37.2,2
 Kuga,2015,9498,Manual,65151,Diesel,145,54.3,2
 C-MAX,2013,6498,Manual,45536,Diesel,30,62.8,1.6
 Focus,2017,11998,Semi-Auto,18978,Diesel,0,74.3,1.5
 Fiesta,2019,11498,Manual,14132,Petrol,145,58.9,1
 Kuga,2014,9498,Manual,59114,Diesel,200,47.9,2
 Ka+,2017,6999,Manual,11504,Petrol,145,57.7,1.2
 Fiesta,2016,6950,Manual,27098,Petrol,125,54.3,1.2
 EcoSport,2016,7995,Manual,31146,Diesel,30,64.2,1.5
 Fiesta,2017,7695,Manual,12868,Petrol,125,54.3,1.2
 EcoSport,2018,11795,Manual,32356,Diesel,145,64.2,1.5
 Fiesta,2014,5698,Manual,52395,Petrol,30,54.3,1.2
 Fiesta,2014,6698,Manual,45067,Petrol,0,65.7,1
 Fiesta,2016,7998,Manual,21715,Petrol,125,54.3,1.2
 Ka+,2017,7998,Manual,5668,Petrol,145,57.7,1.2
 Kuga,2017,15998,Semi-Auto,26663,Diesel,145,54.3,2
 Focus,2017,9498,Manual,35850,Petrol,20,61.4,1
 Fiesta,2015,6498,Manual,39167,Petrol,0,65.7,1
 Kuga,2015,8998,Manual,61270,Diesel,145,54.3,2
 C-MAX,2015,7798,Manual,35901,Petrol,160,44.1,1.6
 Mondeo,2016,10698,Manual,64351,Diesel,30,62.8,2
 Fiesta,2017,8498,Manual,21302,Petrol,125,54.3,1.2
 Kuga,2013,9798,Manual,39432,Diesel,145,53.3,2
 Fiesta,2015,6498,Manual,46857,Petrol,125,54.3,1.2
 Ka+,2017,7998,Manual,6276,Petrol,145,57.7,1.2
 Kuga,2013,8798,Manual,50216,Diesel,145,53.3,2
 Focus,2017,15798,Manual,27532,Diesel,145,67.3,2
 Fiesta,2018,9698,Manual,11783,Petrol,150,64.2,1.1
 Focus,2018,14000,Manual,12090,Petrol,145,58.9,1
 EcoSport,2018,13998,Manual,18980,Petrol,145,52.3,1
 Fiesta,2018,11250,Manual,15634,Petrol,145,60.1,1
 Fiesta,2015,8326,Manual,25604,Petrol,0,65.7,1
 Fiesta,2014,6672,Manual,29123,Petrol,30,54.3,1.2
 Ka+,2017,7800,Manual,3194,Petrol,150,57.7,1.2
 Focus,2016,9000,Manual,19130,Petrol,20,61.4,1
 Focus,2018,12993,Manual,19135,Petrol,145,57.7,1
 EcoSport,2017,8742,Manual,38275,Petrol,125,52.3,1
 Focus,2013,6477,Manual,41250,Petrol,30,56.5,1
 Kuga,2019,20998,Manual,100,Petrol,150,35.3,1.5
 Fiesta,2016,10298,Manual,18016,Petrol,0,65.7,1
 Fiesta,2017,8498,Manual,14110,Petrol,150,54.3,1.2
 Kuga,2015,9000,Manual,52180,Diesel,125,60.1,2
 Kuga,2019,18300,Manual,12587,Petrol,145,35.3,1.5
 Kuga,2019,18700,Manual,7536,Diesel,145,54.3,1.5
 Fiesta,2017,7800,Manual,29543,Petrol,125,54.3,1.2
 Ka+,2018,8150,Manual,9763,Petrol,145,57.7,1.2
 Fiesta,2018,12700,Manual,17299,Petrol,145,61.4,1
 Fiesta,2017,9300,Manual,11474,Petrol,145,64.2,1.1
 Ka+,2017,7100,Manual,17750,Petrol,145,57.7,1.2
 Focus,2017,9798,Manual,39763,Diesel,0,74.3,1.5
 EcoSport,2017,9498,Manual,15750,Petrol,145,44.8,1.5
 Fiesta,2017,8998,Manual,13684,Petrol,125,54.3,1.2
 Focus,2016,10798,Manual,22904,Diesel,0,74.3,1.5
 Grand C-MAX,2017,10498,Manual,35853,Diesel,30,64.2,1.5
 Fiesta,2016,8998,Manual,36488,Petrol,20,62.8,1
 Mondeo,2016,9998,Semi-Auto,65249,Diesel,125,57.7,2
 Kuga,2019,17870,Manual,6618,Diesel,145,45.6,1.5
 Focus,2019,16640,Manual,7864,Petrol,145,60.1,1
 Puma,2020,20991,Manual,910,Petrol,145,50.4,1
 Fiesta,2018,9491,Manual,19272,Petrol,145,64.2,1.1
 Focus,2018,10700,Manual,28313,Petrol,145,60.1,1
 B-MAX,2018,10550,Manual,4723,Petrol,145,55.4,1
 Focus,2018,11000,Manual,11817,Petrol,145,60.1,1
 Focus,2019,18391,Automatic,12821,Petrol,145,50.4,1
 Fiesta,2017,9157,Manual,14330,Petrol,0,65.7,1
 Focus,2017,10930,Manual,6471,Petrol,20,61.4,1
 Fiesta,2017,8000,Manual,20901,Petrol,145,54.3,1.2
 Fiesta,2018,10950,Manual,14415,Petrol,145,65.7,1
 Fiesta,2013,5200,Manual,50501,Petrol,0,65.7,1
 Focus,2018,13400,Manual,8271,Petrol,145,60.1,1
 Ka+,2018,8000,Manual,6334,Petrol,145,57.7,1.2
 Fiesta,2017,9350,Manual,10228,Petrol,145,64.2,1.1
 Fiesta,2017,8500,Manual,17812,Petrol,145,54.3,1.2
 Focus,2016,11500,Manual,72085,Diesel,20,67.3,2
 Fiesta,2018,9650,Manual,29163,Petrol,145,65.7,1
 Kuga,2017,16750,Manual,32879,Diesel,145,54.3,2
 Focus,2019,16998,Manual,15888,Petrol,145,60.1,1
 Fiesta,2016,7498,Manual,33631,Petrol,125,54.3,1.2
 Fiesta,2018,10498,Manual,7654,Petrol,150,55.4,1.1
 EcoSport,2016,9698,Manual,21169,Petrol,125,53.3,1
 Kuga,2015,13998,Manual,28126,Diesel,145,54.3,2
 Fiesta,2017,10498,Manual,22125,Petrol,0,65.7,1
 Focus,2016,8798,Manual,47577,Diesel,0,74.3,1.5
 Focus,2017,11698,Manual,17750,Diesel,0,74.3,1.5
 Focus,2018,12998,Manual,15448,Petrol,145,57.7,1
 Focus,2019,13998,Manual,16879,Petrol,150,58.9,1
 Fiesta,2018,12500,Manual,33095,Petrol,145,65.7,1
 Focus,2017,11700,Manual,18524,Petrol,20,60.1,1
 Fiesta,2018,12500,Manual,33268,Petrol,145,65.7,1
 Fiesta,2018,9500,Manual,21857,Petrol,145,64.2,1.1
 Fiesta,2018,10000,Manual,21763,Petrol,145,65.7,1
 Focus,2017,11450,Manual,23319,Petrol,145,60.1,1
 Ka+,2017,7500,Manual,10282,Petrol,30,57.7,1.2
 Focus,2017,11450,Manual,24521,Petrol,20,60.1,1
 Fiesta,2020,18000,Manual,5,Petrol,145,55.4,1
 Ka+,2017,7700,Manual,7062,Petrol,145,57.7,1.2
 Focus,2018,11800,Manual,17312,Petrol,145,60.1,1
 Fiesta,2015,7850,Manual,19810,Petrol,30,54.3,1.2
 Kuga,2019,18750,Manual,6157,Diesel,145,54.3,1.5
 Fiesta,2017,9750,Manual,9576,Petrol,145,64.2,1.1
 EcoSport,2018,12500,Manual,9963,Petrol,145,54.3,1
 Fiesta,2018,11500,Manual,16093,Petrol,145,65.7,1
 Focus,2017,10800,Manual,36050,Petrol,145,60.1,1
 Kuga,2016,11998,Manual,28989,Diesel,30,64.2,1.5
 Kuga,2019,17750,Manual,10785,Petrol,145,34.4,1.5
 Kuga,2019,17500,Manual,14154,Diesel,145,38.2,2
 EcoSport,2018,13750,Manual,16025,Petrol,145,54.3,1
 Focus,2017,10400,Manual,13275,Petrol,145,60.1,1
 Kuga,2017,15995,Manual,22894,Diesel,145,64.2,1.5
 Kuga,2014,9650,Manual,63348,Diesel,145,53.3,2
 Fiesta,2016,8600,Manual,32408,Petrol,0,65.7,1
 Focus,2016,13500,Manual,36638,Diesel,20,67.3,2
 Focus,2018,11500,Manual,10051,Petrol,145,60.1,1
 Focus,2018,11650,Manual,7680,Petrol,145,60.1,1
 Ka+,2017,7750,Manual,22499,Petrol,145,57.7,1.2
 Fiesta,2017,9000,Manual,15378,Petrol,0,65.7,1
 Fiesta,2017,11298,Manual,11806,Petrol,0,65.7,1
 Focus,2014,5698,Manual,70745,Petrol,20,60.1,1
 Fiesta,2014,5298,Manual,69323,Diesel,0,76.4,1.5
 Fiesta,2013,6498,Semi-Auto,40491,Petrol,150,47.9,1.6
 Kuga,2017,13500,Manual,9374,Diesel,145,64.2,1.5
 Fiesta,2018,11500,Manual,23239,Petrol,145,65.7,1
 Ka+,2019,10000,Manual,3914,Petrol,145,47.9,1.2
 Focus,2018,12598,Manual,22162,Petrol,150,57.7,1
 Focus,2015,9498,Manual,29901,Diesel,0,74.3,1.5
 Focus,2019,16498,Manual,14645,Petrol,150,60.1,1
 Fiesta,2018,10998,Manual,25642,Petrol,145,65.7,1
 Fiesta,2017,9498,Manual,8552,Petrol,125,54.3,1.2
 Focus,2016,10498,Manual,17685,Diesel,0,74.3,1.5
 Kuga,2017,12998,Manual,6318,Petrol,160,45.6,1.5
 Focus,2019,16498,Automatic,5955,Petrol,145,51.4,1
 Focus,2019,18498,Automatic,6096,Diesel,145,64.2,2
 Focus,2017,10498,Manual,26029,Diesel,0,74.3,1.5
 EcoSport,2017,8500,Manual,27400,Petrol,150,53.3,1
 Fiesta,2017,11500,Manual,12061,Diesel,145,78.5,1.5
 Fiesta,2018,11450,Manual,15220,Petrol,145,65.7,1
 EcoSport,2018,12850,Manual,19225,Petrol,145,54.3,1
 Focus,2019,25500,Manual,3011,Petrol,145,34.5,2.3
 Focus,2019,25500,Manual,6338,Petrol,145,34.5,2.3
 Focus,2016,9000,Manual,36565,Diesel,0,74.3,1.5
 Kuga,2015,12000,Manual,28676,Diesel,125,60.1,2
 Focus,2016,10250,Manual,23256,Petrol,125,51.4,1.5
 Fiesta,2017,9000,Manual,19869,Diesel,145,78.5,1.5
 Focus,2017,9998,Manual,28761,Diesel,0,74.3,1.5
 Kuga,2017,12198,Manual,25966,Diesel,30,64.2,1.5
 Kuga,2015,12298,Manual,33749,Diesel,125,60.1,2
 B-MAX,2014,6498,Manual,34744,Petrol,30,55.4,1
 Focus,2017,14000,Manual,43000,Petrol,150,41.5,2
 Fiesta,2016,7000,Manual,65000,Diesel,0,88.3,1.5
 KA,2013,4950,Manual,25300,Petrol,30,57.7,1.2
 Focus,2017,10500,Manual,37920,Diesel,145,74.3,1.5
 Focus,2018,13650,Manual,13485,Petrol,145,57.7,1
 Fiesta,2018,10850,Manual,12946,Petrol,145,65.7,1
 Fiesta,2018,9650,Manual,15237,Petrol,145,64.2,1.1
 Fiesta,2018,9950,Manual,9649,Petrol,145,64.2,1.1
 Fiesta,2018,10000,Manual,27843,Petrol,145,65.7,1
 Focus,2013,6776,Manual,35490,Diesel,20,67.3,1.6
 Focus,2016,7480,Manual,62595,Diesel,0,74.3,1.5
 Fiesta,2017,8310,Manual,18680,Petrol,125,54.3,1.2
 Ka+,2017,7625,Manual,13404,Petrol,145,57.7,1.2
 KA,2014,4430,Manual,28883,Petrol,30,57.7,1.2
 Fiesta,2016,8498,Manual,20447,Petrol,125,54.3,1.2
 EcoSport,2018,12698,Manual,1370,Petrol,145,54.3,1
 Focus,2018,13998,Manual,12024,Petrol,145,58.9,1
 Focus,2017,11498,Manual,15378,Petrol,20,61.4,1
 Focus,2015,7698,Manual,43361,Petrol,20,60.1,1
 Fiesta,2018,9000,Manual,9592,Petrol,145,64.2,1.1
 Fiesta,2018,9000,Manual,10945,Petrol,145,64.2,1.1
 Fiesta,2018,10450,Manual,9000,Petrol,145,64.2,1.1
 Fiesta,2018,10450,Manual,20000,Petrol,145,65.7,1
 Fiesta,2018,10000,Manual,8932,Petrol,145,65.7,1
 Fiesta,2017,10000,Manual,19496,Petrol,145,65.7,1
 Fiesta,2018,10650,Manual,11451,Petrol,145,65.7,1
 Kuga,2016,15000,Manual,18454,Diesel,145,54.3,2
 Fiesta,2017,10000,Manual,12068,Petrol,145,65.7,1
 Fiesta,2017,8850,Manual,16913,Petrol,125,54.3,1.2
 EcoSport,2016,10998,Semi-Auto,13303,Petrol,160,44.8,1.5
 Focus,2019,17998,Automatic,2676,Diesel,145,64.2,2
 B-MAX,2016,8698,Manual,24917,Petrol,30,57.7,1
 Fiesta,2014,7698,Manual,8487,Petrol,30,54.3,1.2
 Fiesta,2016,9998,Manual,24242,Petrol,0,65.7,1
 Kuga,2017,13998,Manual,21511,Diesel,150,64.2,1.5
 B-MAX,2014,7998,Semi-Auto,29044,Petrol,165,44.1,1.6
 Focus,2017,11298,Manual,14604,Diesel,0,74.3,1.5
 Focus,2019,15298,Automatic,12779,Petrol,145,48.7,1
 Kuga,2019,19298,Manual,11251,Petrol,145,39.2,1.5
 Fiesta,2018,13495,Manual,14000,Diesel,145,88.3,1.5
 Kuga,2017,13995,Manual,58402,Diesel,125,60.1,2
 S-MAX,2017,14995,Manual,67318,Diesel,125,56.5,2
 Galaxy,2017,14995,Manual,50565,Diesel,150,56.5,2
 EcoSport,2019,16995,Semi-Auto,4401,Petrol,150,45.6,1
 Kuga,2019,18495,Manual,9447,Diesel,150,54.3,1.5
 S-MAX,2016,15495,Automatic,72189,Diesel,125,56.5,2
 C-MAX,2017,10495,Manual,34463,Petrol,145,55.4,1
 Focus,2017,38015,Manual,197,Diesel,145,74.3,1.5
 Kuga,2017,13995,Manual,55121,Diesel,145,54.3,2
 Kuga,2018,16998,Manual,3713,Diesel,145,54.3,1.5
 Fiesta,2013,8698,Manual,9734,Petrol,0,65.7,1
 Fiesta,2018,10498,Manual,8163,Petrol,150,55.4,1.1
 Fiesta,2016,7298,Manual,33349,Petrol,125,54.3,1.2
 Kuga,2015,9498,Manual,62232,Diesel,125,60.1,2
 Focus,2017,14498,Manual,37886,Diesel,20,67.3,2
 C-MAX,2017,10998,Manual,13888,Diesel,145,68.9,1.5
 Grand C-MAX,2017,10798,Manual,19318,Diesel,30,64.2,1.5
 S-MAX,2017,16498,Manual,25595,Petrol,150,43.5,1.5
 Focus,2017,16998,Manual,25129,Diesel,20,67.3,2
 Grand Tourneo Connect,2017,14998,Automatic,12757,Diesel,145,56.6,1.5
 Grand C-MAX,2017,12498,Semi-Auto,17367,Diesel,30,58.9,1.5
 Focus,2017,15995,Manual,22947,Diesel,20,67.3,2
 Fiesta,2017,7995,Manual,18250,Petrol,125,54.3,1.2
 Tourneo Custom,2016,16700,Manual,22704,Diesel,200,44.8,2
 Fiesta,2017,7430,Manual,12370,Petrol,125,54.3,1.2
 Fiesta,2015,6999,Manual,27425,Petrol,125,54.3,1.2
 Focus,2013,5999,Manual,41675,Petrol,20,58.9,1
 Mondeo,2015,9999,Manual,45971,Diesel,20,68.9,2
 Fiesta,2017,7713,Manual,12370,Petrol,125,54.3,1.2
 C-MAX,2016,9247,Manual,26199,Diesel,20,68.9,1.5
 Kuga,2017,13190,Manual,31181,Diesel,145,60.1,2
 Focus,2018,11810,Manual,17330,Petrol,145,51.4,1.5
 Ka+,2019,10600,Manual,2179,Petrol,145,47.9,1.2
 Ka+,2019,10440,Manual,1524,Petrol,145,47.9,1.2
 Ka+,2019,10460,Manual,1161,Petrol,145,47.9,1.2
 Fiesta,2017,10260,Manual,20926,Petrol,0,65.7,1
 C-MAX,2017,9650,Manual,42581,Diesel,20,68.9,1.5
 Kuga,2018,15891,Manual,21651,Petrol,145,45.6,1.5
 Mondeo,2018,13691,Manual,9055,Diesel,145,78.5,1.5
 Focus,2017,9870,Manual,23699,Petrol,145,60.1,1
 Fiesta,2017,9020,Manual,29535,Petrol,0,65.7,1
 Kuga,2017,12320,Manual,28866,Diesel,145,54.3,2
 Fiesta,2016,8990,Manual,7872,Petrol,0,65.7,1
 Focus,2017,11991,Manual,23445,Diesel,0,74.3,1.5
 Fiesta,2014,5491,Manual,60259,Petrol,30,54.3,1.2
 Fiesta,2016,9210,Manual,28720,Petrol,0,65.7,1
 Fiesta,2017,10491,Manual,19980,Petrol,0,65.7,1
 Galaxy,2017,20627,Automatic,7743,Diesel,145,52.3,2
 Fiesta,2019,10850,Manual,14669,Petrol,145,58.9,1
 Ka+,2018,7500,Manual,8879,Petrol,145,57.7,1.2
 Focus,2016,9790,Manual,34006,Diesel,0,74.3,1.5
 Ka+,2017,7450,Manual,11690,Petrol,145,57.7,1.2
 KA,2013,3691,Manual,33735,Petrol,30,57.7,1.2
 C-MAX,2017,10980,Manual,28523,Diesel,20,68.9,1.5
 Fiesta,2019,14021,Automatic,5489,Petrol,145,48.7,1
 Focus,2018,16700,Manual,7732,Petrol,145,60.1,1
 Mondeo,2017,12790,Manual,31959,Petrol,145,48.7,1.5
 Ka+,2018,8095,Manual,7933,Petrol,145,57.7,1.2
 Focus,2018,18797,Manual,5946,Petrol,145,41.5,2
 Focus,2015,8000,Manual,45566,Diesel,0,74.3,1.5
 Fiesta,2016,8640,Manual,17782,Petrol,125,54.3,1.2
 C-MAX,2014,8830,Manual,32123,Petrol,30,55.4,1
 Fiesta,2014,6250,Manual,40946,Petrol,0,65.7,1
 Fiesta,2016,7495,Manual,28805,Petrol,125,54.3,1.2
 Focus,2018,13498,Manual,18744,Diesel,145,74.3,1.5
 Tourneo Custom,2017,17998,Manual,41269,Diesel,145,44.8,2
 Focus,2017,10991,Manual,25899,Petrol,150,60.1,1
 Focus,2018,12991,Manual,15623,Petrol,150,57.7,1
 Fiesta,2019,12991,Manual,13505,Petrol,150,58.9,1
 Fiesta,2020,15980,Manual,2489,Petrol,150,55.4,1
 Mondeo,2017,13991,Semi-Auto,27492,Diesel,125,58.9,2
 EcoSport,2017,9791,Manual,28000,Petrol,145,52.3,1
 Focus,2017,11291,Semi-Auto,12857,Petrol,125,51.4,1
 Fiesta,2014,7830,Manual,34567,Petrol,0,65.7,1
 Focus,2015,7180,Manual,44583,Diesel,0,74.3,1.5
 Focus,2017,18491,Manual,18523,Petrol,200,41.5,2
 Fiesta,2018,10760,Manual,12849,Petrol,145,58.9,1
 Fiesta,2018,11030,Manual,20271,Petrol,145,65.7,1
 Fiesta,2018,10870,Manual,19733,Petrol,145,65.7,1
 Focus,2016,11290,Manual,9928,Petrol,20,60.1,1
 Mondeo,2015,9221,Manual,59292,Diesel,20,68.9,2
 C-MAX,2016,9791,Semi-Auto,37561,Diesel,20,64.2,1.5
 C-MAX,2017,10291,Manual,12812,Diesel,20,68.9,1.5
 Grand C-MAX,2015,8991,Manual,49633,Diesel,30,64.2,1.5
 Fiesta,2014,6691,Manual,33391,Petrol,30,54.3,1.2
 Kuga,2017,17491,Manual,20000,Diesel,150,54.3,2
 Tourneo Custom,2016,15298,Manual,62505,Diesel,200,46.3,2
 Focus,2017,10998,Manual,31953,Diesel,145,74.3,1.5
 Fiesta,2016,7998,Manual,20777,Petrol,125,54.3,1.2
 Kuga,2016,12498,Manual,13920,Petrol,160,45.6,1.5
 Fiesta,2016,8498,Manual,39271,Diesel,0,88.3,1.5
 Kuga,2014,9498,Manual,35003,Petrol,200,42.8,1.6
 Kuga,2017,16998,Manual,18787,Petrol,165,45.6,1.5
 Focus,2017,16495,Manual,33770,Petrol,145,41.5,2
 Focus,2018,14160,Manual,10109,Petrol,145,58.9,1
 Focus,2018,14300,Manual,9713,Petrol,145,58.9,1
 C-MAX,2013,6700,Manual,62445,Diesel,30,61.4,1.6
 Fiesta,2018,10120,Manual,3665,Petrol,145,64.2,1.1
 Fiesta,2016,8800,Manual,46730,Petrol,0,65.7,1
 Fiesta,2014,7580,Manual,32356,Petrol,0,65.7,1
 Fiesta,2013,7860,Semi-Auto,23079,Petrol,145,47.9,1.6
 Focus,2017,11880,Manual,2435,Petrol,145,61.4,1
 Focus,2015,7191,Manual,63780,Diesel,20,67.3,1.6
 Fiesta,2014,6250,Manual,38906,Petrol,30,54.3,1.2
 EcoSport,2015,7720,Manual,55417,Diesel,30,61.4,1.5
 Focus,2018,19700,Manual,8022,Petrol,145,41.5,2
 Fiesta,2015,7691,Manual,24755,Petrol,0,65.7,1
 Focus,2014,7820,Manual,39000,Diesel,0,74.3,1.5
 Fiesta,2017,10491,Manual,13326,Petrol,145,65.7,1
 Puma,2020,20991,Manual,5750,Petrol,145,49.6,1
 Kuga,2019,18691,Manual,151,Diesel,145,38.2,2
 Ka+,2017,7350,Manual,16756,Petrol,145,57.7,1.2
 EcoSport,2018,14030,Manual,8000,Petrol,145,54.3,1
 Fiesta,2018,9981,Manual,4399,Petrol,145,64.2,1.1
 Fiesta,2016,9998,Manual,20125,Petrol,0,65.7,1
 Ka+,2018,9291,Manual,4191,Petrol,145,47.9,1.2
 Fiesta,2017,8770,Manual,17974,Petrol,125,54.3,1.2
 Fiesta,2015,6991,Manual,29012,Petrol,125,54.3,1.2
 Fiesta,2017,9290,Manual,20286,Petrol,145,65.7,1
 Fiesta,2018,12990,Manual,11814,Petrol,145,57.7,1
 Fiesta,2018,10490,Manual,22345,Petrol,145,58.9,1
 Grand C-MAX,2018,11176,Manual,32038,Diesel,145,64.2,1.5
 Focus,2018,11150,Manual,16709,Petrol,150,60.1,1
 Fiesta,2017,11150,Manual,9919,Petrol,145,65.7,1
 Focus,2017,11190,Semi-Auto,38410,Diesel,145,74.3,1.5
 Grand Tourneo Connect,2016,11410,Manual,47548,Diesel,30,64.2,1.5
 Focus,2017,18930,Manual,13965,Petrol,145,41.5,2
 Fiesta,2017,9607,Manual,6596,Petrol,145,64.2,1.1
 EcoSport,2018,14790,Semi-Auto,14487,Petrol,145,48.7,1
 Ka+,2018,9691,Manual,11881,Petrol,145,43.5,1.2
 Puma,2020,19970,Manual,2075,Petrol,145,50.4,1
 Fiesta,2016,7180,Manual,27520,Petrol,125,54.3,1.2
 Fiesta,2018,10060,Manual,26629,Petrol,145,56.5,1
 Fiesta,2018,9880,Manual,20860,Petrol,145,65.7,1
 Fiesta,2018,10290,Manual,14696,Petrol,145,58.9,1
 Fiesta,2019,12880,Manual,9018,Petrol,145,58.9,1
 EcoSport,2017,10000,Manual,19383,Petrol,150,52.3,1
 Ka+,2017,8000,Manual,12418,Petrol,150,57.7,1.2
 Focus,2017,10650,Manual,16946,Petrol,150,60.1,1
 Focus,2017,11650,Manual,22344,Petrol,150,51.4,1.5
 EcoSport,2018,13500,Manual,17653,Petrol,150,54.3,1
 EcoSport,2017,9550,Manual,21791,Petrol,145,44.8,1.5
 EcoSport,2018,14700,Manual,10000,Petrol,145,54.3,1
 Ka+,2017,6800,Manual,31611,Petrol,30,57.7,1.2
 Fiesta,2017,11000,Manual,10802,Petrol,145,65.7,1
 Fiesta,2018,11000,Manual,9000,Petrol,145,65.7,1
 Fiesta,2019,13860,Manual,10175,Petrol,145,58.9,1
 Fiesta,2019,15050,Manual,11559,Petrol,145,58.9,1
 Focus,2019,15470,Manual,8724,Petrol,145,60.1,1
 Focus,2019,15590,Manual,11110,Petrol,145,60.1,1
 Focus,2019,15020,Manual,20300,Petrol,145,60.1,1
 Fiesta,2019,16370,Automatic,5206,Petrol,145,48.7,1
 Focus,2019,17250,Manual,17500,Diesel,145,62.8,1.5
 Focus,2017,15480,Manual,25894,Petrol,200,41.5,2
 Fiesta,2017,7960,Manual,34620,Petrol,145,65.7,1
 Focus,2019,15860,Manual,12853,Diesel,145,74.3,1.5
 Fiesta,2019,13000,Manual,11233,Petrol,145,60.1,1
 Fiesta,2013,7020,Manual,26445,Petrol,0,65.7,1
 Focus,2016,16700,Manual,11968,Petrol,200,41.5,2
 B-MAX,2017,8791,Manual,17459,Petrol,145,47.1,1.4
 Kuga,2017,12480,Manual,15284,Petrol,160,45.6,1.5
 Mondeo,2018,13491,Manual,22976,Diesel,145,68.9,2
 Mondeo,2016,12991,Manual,21188,Diesel,30,64.2,2
 EcoSport,2017,9210,Manual,17592,Petrol,145,52.3,1
 Fiesta,2018,10498,Manual,11421,Petrol,145,65.7,1
 Fiesta,2015,6998,Manual,30383,Petrol,125,54.3,1.2
 Focus,2018,14498,Manual,13218,Diesel,145,80.7,1.5
 Fiesta,2016,9998,Manual,23348,Petrol,20,62.8,1
 Focus,2019,16998,Manual,15608,Petrol,145,60.1,1
 Fiesta,2019,13998,Manual,9500,Petrol,150,56.5,1
 Fiesta,2018,10500,Manual,18266,Petrol,150,65.7,1
 Kuga,2017,16500,Semi-Auto,8666,Diesel,145,58.9,1.5
 Kuga,2018,14280,Manual,15331,Diesel,145,54.3,2
 Kuga,2013,8698,Manual,62637,Diesel,145,53.3,2
 EcoSport,2019,15998,Manual,5846,Petrol,150,52.3,1
 Fiesta,2016,7498,Manual,25123,Petrol,125,54.3,1.2
 Fiesta,2016,11298,Manual,5796,Petrol,20,62.8,1
 Focus,2019,16998,Automatic,6641,Diesel,145,64.2,2
 Focus,2016,14998,Manual,9054,Diesel,20,67.3,2
 Fiesta,2015,7698,Manual,25858,Petrol,0,65.7,1
 B-MAX,2017,9698,Manual,14708,Diesel,0,74.3,1.5
 C-MAX,2017,8998,Manual,25918,Diesel,20,68.9,1.5
 Fiesta,2016,8698,Manual,16353,Petrol,0,65.7,1
 Focus,2017,11298,Manual,17530,Diesel,0,74.3,1.5
 Kuga,2019,19698,Manual,95,Diesel,145,54.3,1.5
 Fiesta,2017,9998,Manual,17265,Petrol,145,65.7,1
 Fiesta,2017,10200,Manual,11743,Petrol,145,64.2,1.1
 Focus,2016,16998,Manual,16018,Petrol,200,41.5,2
 Edge,2016,14998,Manual,77137,Diesel,160,48.7,2
 Fiesta,2016,8640,Manual,21763,Petrol,125,54.3,1.2
 C-MAX,2014,8367,Manual,36300,Petrol,30,55.4,1
 Focus,2019,17530,Automatic,7648,Petrol,145,47.9,1.5
 Focus,2019,16920,Manual,4596,Diesel,145,61.4,1.5
 Focus,2018,13691,Manual,12603,Petrol,145,58.9,1
 Focus,2017,11750,Manual,8556,Petrol,145,60.1,1
 Fiesta,2018,12250,Manual,8000,Petrol,145,65.7,1
 Ka+,2017,8200,Manual,7616,Petrol,145,57.7,1.2
 Focus,2017,10500,Manual,28244,Diesel,0,74.3,1.5
 Fiesta,2016,8500,Manual,19116,Petrol,125,54.3,1.2
 Fiesta,2018,11000,Manual,8468,Petrol,145,65.7,1
 Fiesta,2018,10400,Manual,18515,Petrol,145,65.7,1
 Fiesta,2018,14250,Manual,24038,Petrol,150,60.1,1
 Mondeo,2018,13000,Manual,42678,Diesel,150,62.8,2
 Fiesta,2017,8700,Manual,20785,Petrol,0,65.7,1
 Kuga,2017,17498,Manual,8800,Diesel,150,54.3,2
 Galaxy,2017,17998,Manual,34034,Diesel,150,56.5,2
 Fiesta,2016,9998,Manual,14010,Petrol,0,65.7,1
 C-MAX,2016,9698,Manual,62703,Diesel,20,68.9,1.5
 Mondeo,2017,14498,Automatic,22628,Petrol,235,38.2,2
 Fiesta,2019,11498,Manual,9923,Petrol,145,58.9,1
 B-MAX,2017,9698,Manual,13479,Petrol,30,55.4,1
 Focus,2017,10498,Manual,17650,Petrol,145,61.4,1
 C-MAX,2016,7498,Manual,51402,Petrol,30,55.4,1
 EcoSport,2019,16798,Manual,1711,Petrol,145,51.4,1
 Focus,2016,7998,Manual,69312,Diesel,0,74.3,1.5
 Focus,2017,11698,Manual,8111,Petrol,145,61.4,1
 Focus,2013,5498,Manual,67133,Diesel,20,67.3,1.6
 Fiesta,2017,8998,Manual,14188,Petrol,125,54.3,1.2
 Focus,2017,14998,Manual,39193,Diesel,145,67.3,2
 Fiesta,2015,5998,Manual,33830,Petrol,30,54.3,1.2
 EcoSport,2017,10498,Manual,21114,Petrol,125,52.3,1
